insurance_type,policy_type,incident_type,payment_method,region,claim_amount,customer_age,policy_tenure_days,num_previous_claims,days_since_last_claim,claim_processing_days,fraud_label
life,premium,illness,cash,north,89425,27,733,5,505,24,0
finance,basic,death,online,north,5917,45,1182,5,181,2,0
health,basic,financial_loss,cheque,north,258187,46,158,1,710,33,0
life,premium,financial_loss,cash,north,44104,32,1714,2,766,19,0
life,premium,illness,cash,south,154134,52,96,2,633,9,0
finance,basic,accident,cash,south,284143,23,1461,4,542,28,1
health,premium,death,online,west,267091,29,342,3,314,35,0
health,premium,financial_loss,online,west,66169,64,1508,4,796,39,0
life,premium,illness,cheque,north,159542,55,1721,0,617,10,0
vehicle,premium,financial_loss,online,east,134744,30,1159,4,735,1,0
life,premium,death,online,north,64821,46,454,1,272,42,0
life,basic,death,cash,east,222741,36,814,3,231,21,0
life,premium,theft,cash,north,254265,20,791,1,419,9,1
life,premium,illness,cash,west,219127,25,277,0,767,15,0
finance,basic,death,cash,west,279336,25,1957,3,441,35,0
health,basic,theft,cash,east,208834,72,592,5,495,5,1
finance,basic,theft,cash,north,239538,37,181,2,23,41,1
finance,premium,financial_loss,cash,east,91795,64,1724,4,108,22,1
finance,premium,financial_loss,cheque,west,170159,21,835,1,702,41,0
life,basic,theft,cheque,north,140699,68,647,0,501,23,0
vehicle,basic,financial_loss,cheque,north,248877,38,1903,2,24,7,0
health,basic,death,cheque,east,204298,20,1077,4,186,23,0
vehicle,premium,accident,cash,south,193505,62,571,2,287,44,0
finance,premium,death,cheque,east,141285,25,670,4,627,25,0
finance,premium,theft,cash,west,107412,40,1383,5,337,27,1
vehicle,basic,theft,cheque,west,24404,33,1740,3,36,41,0
vehicle,basic,death,online,west,121545,30,1336,2,793,6,0
vehicle,basic,financial_loss,cheque,west,227128,20,872,2,136,34,0
finance,basic,financial_loss,cheque,west,155245,65,1913,2,507,9,0
finance,premium,theft,cash,south,189099,26,1658,3,226,33,1
health,premium,illness,cheque,north,291133,31,1803,0,319,6,0
health,premium,financial_loss,online,east,266657,30,1074,4,181,37,1
finance,premium,death,cash,east,291663,70,306,5,85,31,1
vehicle,basic,financial_loss,cash,west,261875,74,872,2,466,34,1
vehicle,premium,death,cheque,east,289583,24,916,3,52,41,0
health,premium,theft,cash,west,19995,32,412,0,234,29,0
finance,premium,financial_loss,cash,south,28559,24,1217,4,778,14,1
health,basic,death,cash,south,103000,55,826,3,798,36,0
health,basic,theft,cash,north,157191,51,1858,5,432,36,1
life,basic,illness,cash,south,30517,58,1157,5,495,15,0
life,premium,death,cash,south,220558,39,565,4,99,8,1
life,premium,illness,online,north,110686,41,1565,2,598,26,0
vehicle,basic,illness,cheque,east,93151,66,1294,5,402,36,0
finance,premium,accident,online,west,270471,54,1146,0,395,21,0
finance,premium,financial_loss,cash,west,125318,61,468,3,526,28,0
finance,basic,death,cash,east,200490,18,148,0,414,4,0
finance,basic,illness,cheque,north,178860,27,446,2,612,16,0
life,premium,accident,online,east,120945,60,1228,0,676,22,0
vehicle,basic,theft,cheque,south,218456,33,1185,0,462,12,0
vehicle,premium,death,online,north,57446,63,491,1,540,16,0
life,basic,illness,cash,north,192655,25,864,0,625,40,0
vehicle,premium,financial_loss,cheque,north,145148,73,1162,4,618,38,0
life,basic,accident,cheque,west,74341,66,1940,3,363,42,0
finance,basic,illness,cash,east,36085,42,152,1,129,37,0
life,premium,financial_loss,cheque,north,10750,67,1364,3,83,29,0
finance,basic,illness,online,north,40903,29,1099,3,270,18,0
finance,basic,death,online,north,208561,42,1261,2,243,10,0
health,basic,death,online,east,96036,34,1362,2,387,42,0
life,premium,death,online,west,92954,43,815,1,213,39,0
health,premium,accident,cash,south,122305,63,670,5,165,18,0
life,premium,death,cheque,west,205753,65,94,2,790,1,0
life,basic,financial_loss,online,north,37101,31,1362,2,58,39,0
health,basic,illness,cash,west,7775,58,203,2,601,21,0
health,basic,theft,cheque,west,116497,53,1189,3,503,1,0
life,basic,financial_loss,cheque,south,50619,74,542,1,705,15,0
vehicle,basic,financial_loss,cash,east,257388,40,1149,3,122,4,1
finance,basic,death,cash,east,238346,60,305,4,647,20,1
health,basic,accident,online,west,70149,23,728,3,412,10,0
finance,premium,illness,cheque,west,31616,64,1603,4,138,23,0
vehicle,basic,accident,cheque,east,226767,22,967,0,228,41,0
vehicle,basic,illness,cash,east,190639,60,1464,0,273,34,0
